not_found_org,not_found_mod,not_found_trans,not_found_cat,Column1
mobil-it,mobil-it,mobil-it,TL-NW-Error,"'mobil-it':'mobil-it',"
mode,mOD,???,TL-NW-ALNUM,"'mode':'???',"
modi,modi,???,TL-NW-ALNUM,"'modi':'???',"
mojing,mojing,????,TL-NW-ALNUM,"'mojing':'????',"
molino,molino,????,TL-NW-ALNUM,"'molino':'????',"
mommies,mommies,???????,TL-NW-ALNUM,"'mommies':'???????',"
monaco,moneKO,?????,TL-NW-ALNUM,"'monaco':'?????',"
montronaloi,monTronaloi,??????????,TL-NW-ALNUM,"'montronaloi':'??????????',"
mounts,mounts,??????,TL-NW-ALNUM,"'mounts':'??????',"
mr,mr,???,TL-NW-ALNUM,"'mr':'???',"
mrittika,mritTika,?????????,TL-NW-ALNUM,"'mrittika':'?????????',"
muay,muay,?????,TL-NW-ALNUM,"'muay':'?????',"
mudah,mudah,?????,TL-NW-ALNUM,"'mudah':'?????',"
mug,mug,???,TL-NW-ALNUM,"'mug':'???',"
mujarab,mujarab,???????,TL-NW-ALNUM,"'mujarab':'???????',"
mumy,mumi,????,TL-NW-ALNUM,"'mumy':'????',"
muna,muna,????,TL-NW-ALNUM,"'muna':'????',"
munster,munsTar,????????,TL-NW-ALNUM,"'munster':'????????',"
murah,murah,?????,TL-NW-ALNUM,"'murah':'?????',"
mushroom,mushroom,???????,TL-NW-ALNUM,"'mushroom':'???????',"
musk,mask,?????,TL-NW-ALNUM,"'musk':'?????',"
muslimah,muslimah,?????????,TL-NW-ALNUM,"'muslimah':'?????????',"
must,musT,?????,TL-NW-ALNUM,"'must':'?????',"
myles,miles,?????,TL-NW-ALNUM,"'myles':'?????',"
myst,misT,?????,TL-NW-ALNUM,"'myst':'?????',"
myumyu,miumiu,??????,TL-NW-ALNUM,"'myumyu':'??????',"
n3,n3,??,TL-NW-ALNUM,"'n3':'??',"
naked,naked,?????,TL-NW-ALNUM,"'naked':'?????',"
namco,namco,????,TL-NW-ALNUM,"'namco':'????',"
nano,nzanO,?????,TL-NW-ALNUM,"'nano':'?????',"
naqv122222i,naqv122222i,???????????,TL-NW-ALNUM,"'naqv122222i':'???????????',"
naqvi,naqvi,?????,TL-NW-ALNUM,"'naqvi':'?????',"
nation,na`Son,????,TL-NW-ALNUM,"'nation':'????',"
natty,natTi,?????,TL-NW-ALNUM,"'natty':'?????',"
naturales,nzaCerales,??????????,TL-NW-ALNUM,"'naturales':'??????????',"
naturals,nzaCerals,?????????,TL-NW-ALNUM,"'naturals':'?????????',"
nebuliser,nebuliser,?????????,TL-NW-ALNUM,"'nebuliser':'?????????',"
negara,negara,??????,TL-NW-ALNUM,"'negara':'??????',"
nest,nesT,?????,TL-NW-ALNUM,"'nest':'?????',"
ngk,Ngk,???,TL-NW-ALNUM,"'ngk':'???',"
nian,nian,?????,TL-NW-ALNUM,"'nian':'?????',"
nicolet,nicoleT,??????,TL-NW-ALNUM,"'nicolet':'??????',"
nino,nino,???,TL-NW-ALNUM,"'nino':'???',"
niramit,niramit,???????,TL-NW-ALNUM,"'niramit':'???????',"
nl,nl,??,TL-NW-ALNUM,"'nl':'??',"
nokshi,nokshi,????,TL-NW-ALNUM,"'nokshi':'????',"
nose,nose,??,TL-NW-ALNUM,"'nose':'??',"
ntw,ntw,?????,TL-NW-ALNUM,"'ntw':'?????',"
nuhcessities,nuhcesiTies,???????????,TL-NW-ALNUM,"'nuhcessities':'???????????',"
ocean,ocean,??????,TL-NW-ALNUM,"'ocean':'??????',"
oem,oem,???,TL-NW-ALNUM,"'oem':'???',"
onlain,onlain,??????,TL-NW-ALNUM,"'onlain':'??????',"
optronics,opTroniks,???????????,TL-NW-ALNUM,"'optronics':'???????????',"
oranges,oranges,????????,TL-NW-ALNUM,"'oranges':'????????',"
oreille,oreille,???????,TL-NW-ALNUM,"'oreille':'???????',"
organik,organik,???????,TL-NW-ALNUM,"'organik':'???????',"
otopart,oToparT,??????,TL-NW-ALNUM,"'otopart':'??????',"
oud,oud,???,TL-NW-ALNUM,"'oud':'???',"
outfits,auTfiTs,???????,TL-NW-ALNUM,"'outfits':'???????',"
overseas,oversis,???????,TL-NW-ALNUM,"'overseas':'???????',"
paanda,paanda,??????,TL-NW-ALNUM,"'paanda':'??????',"
packs,pZaks,???????,TL-NW-ALNUM,"'packs':'???????',"
padded,peDed,?????,TL-NW-ALNUM,"'padded':'?????',"
paderno,paderno,??????,TL-NW-ALNUM,"'paderno':'??????',"
palmer,palmer,???????,TL-NW-ALNUM,"'palmer':'???????',"
panda,panda,??????,TL-NW-ALNUM,"'panda':'??????',"
panjabee,panjabI,????????,TL-NW-ALNUM,"'panjabee':'????????',"
parag,parag,?????,TL-NW-ALNUM,"'parag':'?????',"
parishad,parishad,???????,TL-NW-ALNUM,"'parishad':'???????',"
patty's,patty's,patty's,TL-NW-SP-Error,"'patty's':'patty's',"
pcb,pcb,???,TL-NW-ALNUM,"'pcb':'???',"
peekaboo,pIkaboo,??????,TL-NW-ALNUM,"'peekaboo':'??????',"
peltate,peltate,??????,TL-NW-ALNUM,"'peltate':'??????',"
penawar,pena`Oar,????????,TL-NW-ALNUM,"'penawar':'????????',"
pengasih,pengasih,?????????,TL-NW-ALNUM,"'pengasih':'?????????',"
peppermint,pepparminT,????????????,TL-NW-ALNUM,"'peppermint':'????????????',"
peranakan,paranakan,?????????,TL-NW-ALNUM,"'peranakan':'?????????',"
performax,parformZax,????????????,TL-NW-ALNUM,"'performax':'????????????',"
pest,pesT,?????,TL-NW-ALNUM,"'pest':'?????',"
pesta,pesTa,??????,TL-NW-ALNUM,"'pesta':'??????',"
petals,peTals,??????,TL-NW-ALNUM,"'petals':'??????',"
peters,peTers,??????,TL-NW-ALNUM,"'peters':'??????',"
phat,phat,???,TL-NW-ALNUM,"'phat':'???',"
pianetto,pianeTto,????????,TL-NW-ALNUM,"'pianetto':'????????',"
pie,pai,???,TL-NW-ALNUM,"'pie':'???',"
piguet,piguet,??????,TL-NW-ALNUM,"'piguet':'??????',"
pillow,pillow,??????,TL-NW-ALNUM,"'pillow':'??????',"
pix,pix,?????,TL-NW-ALNUM,"'pix':'?????',"
piya',piya',piya',TL-NW-SP-Error,"'piya'':'piya'',"
playground,playgraunD,?????????????,TL-NW-ALNUM,"'playground':'?????????????',"
playmate,playmeT,????????,TL-NW-ALNUM,"'playmate':'????????',"
plt,plt,????,TL-NW-ALNUM,"'plt':'????',"
pneumatic,pneumZaTik,????????????,TL-NW-ALNUM,"'pneumatic':'????????????',"
polli,polli,?????,TL-NW-ALNUM,"'polli':'?????',"
polo,polo,??,TL-NW-ALNUM,"'polo':'??',"
pomade,pomeD,????,TL-NW-ALNUM,"'pomade':'????',"
pools,pools,????,TL-NW-ALNUM,"'pools':'????',"
pot,poT,??,TL-NW-ALNUM,"'pot':'??',"
powder,powder,?????,TL-NW-ALNUM,"'powder':'?????',"
pp,pp,???,TL-NW-ALNUM,"'pp':'???',"
ppteam,ppTim,??????,TL-NW-ALNUM,"'ppteam':'??????',"
prakashany,prakasheni,??????????,TL-NW-ALNUM,"'prakashany':'??????????',"
precious,pricious,?????????,TL-NW-ALNUM,"'precious':'?????????',"
precision,pricison,????????,TL-NW-ALNUM,"'precision':'????????',"
presse,prise,?????,TL-NW-ALNUM,"'presse':'?????',"
prishod,prishod,??????,TL-NW-ALNUM,"'prishod':'??????',"
pro-kash,pro-kash,pro-kash,TL-NW-Error,"'pro-kash':'pro-kash',"
productions,prOduc`Sons,???????????,TL-NW-ALNUM,"'productions':'???????????',"
"products,","products,","products,",TL-NW-Error,"'products,':'products,',"
prokashan,prOkashan,?????????,TL-NW-ALNUM,"'prokashan':'?????????',"
promotion,prOmo`Son,???????,TL-NW-ALNUM,"'promotion':'???????',"
proshadhoni,prOshadhoni,?????????,TL-NW-ALNUM,"'proshadhoni':'?????????',"
puci,puci,????,TL-NW-ALNUM,"'puci':'????',"
qahwah,qah`Oyah,???????,TL-NW-ALNUM,"'qahwah':'???????',"
quality,qualiTi,????????,TL-NW-ALNUM,"'quality':'????????',"
quartz,quarrTz,????????,TL-NW-ALNUM,"'quartz':'????????',"
rabbani,rabbani,????????,TL-NW-ALNUM,"'rabbani':'????????',"
rabbit,rabbit,???????,TL-NW-ALNUM,"'rabbit':'???????',"
rafif,rafif,?????,TL-NW-ALNUM,"'rafif':'?????',"
rafij,rafij,?????,TL-NW-ALNUM,"'rafij':'?????',"
rangi,rangi,??????,TL-NW-ALNUM,"'rangi':'??????',"
rara,rara,????,TL-NW-ALNUM,"'rara':'????',"
ratu,ratu,????,TL-NW-ALNUM,"'ratu':'????',"
raudah,raudah,??????,TL-NW-ALNUM,"'raudah':'??????',"
raysha,raysha,?????,TL-NW-ALNUM,"'raysha':'?????',"
reben,reben,?????,TL-NW-ALNUM,"'reben':'?????',"
reed,rId,???,TL-NW-ALNUM,"'reed':'???',"
reflex,reflex,?????????,TL-NW-ALNUM,"'reflex':'?????????',"
relax,relax,???????,TL-NW-ALNUM,"'relax':'???????',"
release,release,???????,TL-NW-ALNUM,"'release':'???????',"
remedies,remedies,????????,TL-NW-ALNUM,"'remedies':'????????',"
repar,repar,?????,TL-NW-ALNUM,"'repar':'?????',"
repeller,repeller,?????????,TL-NW-ALNUM,"'repeller':'?????????',"
replicas,replikas,?????????,TL-NW-ALNUM,"'replicas':'?????????',"
republic,repablik,?????????,TL-NW-ALNUM,"'republic':'?????????',"
residence,resiDence,?????????,TL-NW-ALNUM,"'residence':'?????????',"
resource,resource,??????,TL-NW-ALNUM,"'resource':'??????',"
ress,res,???,TL-NW-ALNUM,"'ress':'???',"
revival,revival,???????,TL-NW-ALNUM,"'revival':'???????',"
revolver,revolver,????????,TL-NW-ALNUM,"'revolver':'????????',"
rhino,rhino,????,TL-NW-ALNUM,"'rhino':'????',"
ria,ria,????,TL-NW-ALNUM,"'ria':'????',"
riaz,riaz,?????,TL-NW-ALNUM,"'riaz':'?????',"
rich,ric,???,TL-NW-ALNUM,"'rich':'???',"
rirashito,rirashito,???????,TL-NW-ALNUM,"'rirashito':'???????',"
robbins,robbins,????????,TL-NW-ALNUM,"'robbins':'????????',"
romper,rompar,??????,TL-NW-ALNUM,"'romper':'??????',"
rooms,rooms,????,TL-NW-ALNUM,"'rooms':'????',"
rtw,rtw,????,TL-NW-ALNUM,"'rtw':'????',"
rusano,rusano,?????,TL-NW-ALNUM,"'rusano':'?????',"
sadies,sadies,??????,TL-NW-ALNUM,"'sadies':'??????',"
sadiq,sadiq,?????,TL-NW-ALNUM,"'sadiq':'?????',"
safari,safari,??????,TL-NW-ALNUM,"'safari':'??????',"
safe,sef,???,TL-NW-ALNUM,"'safe':'???',"
santubong,santubong,????????,TL-NW-ALNUM,"'santubong':'????????',"
saree,sarI,????,TL-NW-ALNUM,"'saree':'????',"
sarees,sarIs,?????,TL-NW-ALNUM,"'sarees':'?????',"
sarung,sarung,?????,TL-NW-ALNUM,"'sarung':'?????',"
satin,saTin,?????,TL-NW-ALNUM,"'satin':'?????',"
saudia,saudia,???????,TL-NW-ALNUM,"'saudia':'???????',"
savers,savers,??????,TL-NW-ALNUM,"'savers':'??????',"
sawyer,sawyer,???????,TL-NW-ALNUM,"'sawyer':'???????',"
scare,sKeyar,???????,TL-NW-ALNUM,"'scare':'???????',"
scarlett,skarleTt,?????????,TL-NW-ALNUM,"'scarlett':'?????????',"
scent,senT,?????,TL-NW-ALNUM,"'scent':'?????',"
schwarzanegger,sch`Oarzanegger,???????????????,TL-NW-ALNUM,"'schwarzanegger':'???????????????',"
secret-,secret-,secret-,TL-NW-Error,"'secret-':'secret-',"
sedak,sedak,?????,TL-NW-ALNUM,"'sedak':'?????',"
sedap,sedap,?????,TL-NW-ALNUM,"'sedap':'?????',"
seen,sIn,???,TL-NW-ALNUM,"'seen':'???',"
selection,selec`Son,???????,TL-NW-ALNUM,"'selection':'???????',"
selections,selec`Sons,?????????,TL-NW-ALNUM,"'selections':'?????????',"
sense,sense,?????,TL-NW-ALNUM,"'sense':'?????',"
senses,senses,???????,TL-NW-ALNUM,"'senses':'???????',"
sequence,sequence,????????,TL-NW-ALNUM,"'sequence':'????????',"
serbajadi,serbajadi,?????????,TL-NW-ALNUM,"'serbajadi':'?????????',"
"services,","services,","services,",TL-NW-Error,"'services,':'services,',"
sets,sets,????,TL-NW-ALNUM,"'sets':'????',"
sg,sg,??,TL-NW-ALNUM,"'sg':'??',"
sh,sh,?,TL-NW-ALNUM,"'sh':'?',"
shahin,shahin,?????,TL-NW-ALNUM,"'shahin':'?????',"
shakur,shakur,?????,TL-NW-ALNUM,"'shakur':'?????',"
shape,shape,???,TL-NW-ALNUM,"'shape':'???',"
shark,shark,????,TL-NW-ALNUM,"'shark':'????',"
sharks,sharks,??????,TL-NW-ALNUM,"'sharks':'??????',"
shawl,shawl,????,TL-NW-ALNUM,"'shawl':'????',"
shaziana,sajiana,????????,TL-NW-ALNUM,"'shaziana':'????????',"
sheep,shIp,???,TL-NW-ALNUM,"'sheep':'???',"
sheng,sheng,???,TL-NW-ALNUM,"'sheng':'???',"
shima,shima,????,TL-NW-ALNUM,"'shima':'????',"
shine,shine,???,TL-NW-ALNUM,"'shine':'???',"
shokh,shokh,??,TL-NW-ALNUM,"'shokh':'??',"
shokher,shokhar,????,TL-NW-ALNUM,"'shokher':'????',"
shomahar,shomahar,??????,TL-NW-ALNUM,"'shomahar':'??????',"
shoop,shoop,???,TL-NW-ALNUM,"'shoop':'???',"
shop(ctg),shop(ctg),shop(ctg),TL-NW-SP-Error,"'shop(ctg)':'shop(ctg)',"
shop24x7,shop24x7,?????????,TL-NW-ALNUM,"'shop24x7':'?????????',"
shop96,shop96,????,TL-NW-ALNUM,"'shop96':'????',"
shope,shope,??,TL-NW-ALNUM,"'shope':'??',"
shopup,shopup,????,TL-NW-ALNUM,"'shopup':'????',"
shosta,shosTa,?????,TL-NW-ALNUM,"'shosta':'?????',"
showcase,showkes,?????,TL-NW-ALNUM,"'showcase':'?????',"
shower,shower,????,TL-NW-ALNUM,"'shower':'????',"
shusher,shushar,?????,TL-NW-ALNUM,"'shusher':'?????',"
sight,sight,????,TL-NW-ALNUM,"'sight':'????',"
siliwangi,siliwangi,??????????,TL-NW-ALNUM,"'siliwangi':'??????????',"
sitter,sitTar,??????,TL-NW-ALNUM,"'sitter':'??????',"
six,six,?????,TL-NW-ALNUM,"'six':'?????',"
sixteen,sixtIn,????????,TL-NW-ALNUM,"'sixteen':'????????',"
ska,ska,????,TL-NW-ALNUM,"'ska':'????',"
skill,skill,???????,TL-NW-ALNUM,"'skill':'???????',"
skyline,skyla`in,?????????,TL-NW-ALNUM,"'skyline':'?????????',"
sleep,slIp,?????,TL-NW-ALNUM,"'sleep':'?????',"
sleeping,slIping,???????,TL-NW-ALNUM,"'sleeping':'???????',"
slicer,sla`isr,????????,TL-NW-ALNUM,"'slicer':'????????',"
slim,slim,?????,TL-NW-ALNUM,"'slim':'?????',"
slzzp,slzzp,??????,TL-NW-ALNUM,"'slzzp':'??????',"
smooth,smooth,?????,TL-NW-ALNUM,"'smooth':'?????',"
snail,snail,??????,TL-NW-ALNUM,"'snail':'??????',"
sneakers,sneakers,??????????,TL-NW-ALNUM,"'sneakers':'??????????',"
soda,soda,???,TL-NW-ALNUM,"'soda':'???',"
sodai,sodai,????,TL-NW-ALNUM,"'sodai':'????',"
soflen,soflen,??????,TL-NW-ALNUM,"'soflen':'??????',"
sogon,sogon,???,TL-NW-ALNUM,"'sogon':'???',"
sogonsogon,sogonsogon,???????,TL-NW-ALNUM,"'sogonsogon':'???????',"
solo,solo,??,TL-NW-ALNUM,"'solo':'??',"
"solution,lc","solution,lc","solution,lc",TL-NW-Error,"'solution,lc':'solution,lc',"
somahar,somahar,??????,TL-NW-ALNUM,"'somahar':'??????',"
songonsongon,songOnsongOn,?????????????,TL-NW-ALNUM,"'songonsongon':'?????????????',"
sophia,sophia,?????,TL-NW-ALNUM,"'sophia':'?????',"
soul,soul,???,TL-NW-ALNUM,"'soul':'???',"
spark,spark,??????,TL-NW-ALNUM,"'spark':'??????',"
speech,spIch,?????,TL-NW-ALNUM,"'speech':'?????',"
spf50++,spf50++,spf50++,TL-NW-Error,"'spf50++':'spf50++',"
spiece,spaice,??????,TL-NW-ALNUM,"'spiece':'??????',"
splash,splash,???????,TL-NW-ALNUM,"'splash':'???????',"
spots,spoTs,?????,TL-NW-ALNUM,"'spots':'?????',"
spring,spring,???????,TL-NW-ALNUM,"'spring':'???????',"
ssh,sh,?,TL-NW-ALNUM,"'ssh':'?',"
stamps,sTamps,????????,TL-NW-ALNUM,"'stamps':'????????',"
starr,sTarr,??????,TL-NW-ALNUM,"'starr':'??????',"
stationaries,sTe`shonaries,???????????,TL-NW-ALNUM,"'stationaries':'???????????',"
steamboat,sTimboat,??????????,TL-NW-ALNUM,"'steamboat':'??????????',"
stoner,sToner,??????,TL-NW-ALNUM,"'stoner':'??????',"
storehouse,sTOreha`us,??????????,TL-NW-ALNUM,"'storehouse':'??????????',"
strix,sTrix,?????????,TL-NW-ALNUM,"'strix':'?????????',"
stroller,sTRoller,?????????,TL-NW-ALNUM,"'stroller':'?????????',"
stroud,sTroud,???????,TL-NW-ALNUM,"'stroud':'???????',"
suburindah,suburindah,???????????,TL-NW-ALNUM,"'suburindah':'???????????',"
sucker,sucker,??????,TL-NW-ALNUM,"'sucker':'??????',"
sulam,sulam,?????,TL-NW-ALNUM,"'sulam':'?????',"
sunblock,sanblOk,????????,TL-NW-ALNUM,"'sunblock':'????????',"
suncare,sanKeyar,?????????,TL-NW-ALNUM,"'suncare':'?????????',"
sunglasses,sanglases,????????,TL-NW-ALNUM,"'sunglasses':'????????',"
sunglow,sanglO,?????,TL-NW-ALNUM,"'sunglow':'?????',"
suppliers,suppliers,??????????,TL-NW-ALNUM,"'suppliers':'??????????',"
supplies,supplies,?????????,TL-NW-ALNUM,"'supplies':'?????????',"
swaddle,sweDle,??????,TL-NW-ALNUM,"'swaddle':'??????',"
swimming,su`Imming,????????,TL-NW-ALNUM,"'swimming':'????????',"
swimwear,su`Imwear,??????????,TL-NW-ALNUM,"'swimwear':'??????????',"
swish,swish,?????,TL-NW-ALNUM,"'swish':'?????',"
syok,syok,????,TL-NW-ALNUM,"'syok':'????',"
taaza,taaza,????,TL-NW-ALNUM,"'taaza':'????',"
tactical,TekTikal,?????????,TL-NW-ALNUM,"'tactical':'?????????',"
tailors,Te`ilors,??????,TL-NW-ALNUM,"'tailors':'??????',"
tamarind,tamarind,?????????,TL-NW-ALNUM,"'tamarind':'?????????',"
tanjil,tanjil,???????,TL-NW-ALNUM,"'tanjil':'???????',"
tant,tant,?????,TL-NW-ALNUM,"'tant':'?????',"
targus,targus,??????,TL-NW-ALNUM,"'targus':'??????',"
tasty,TesTi,??????,TL-NW-ALNUM,"'tasty':'??????',"
technica,Teknika,???????,TL-NW-ALNUM,"'technica':'???????',"
techno,Tekno,????,TL-NW-ALNUM,"'techno':'????',"
teendz,tIndz,??????,TL-NW-ALNUM,"'teendz':'??????',"
teh,teh,???,TL-NW-ALNUM,"'teh':'???',"
telefilms,Telifilms,??????????,TL-NW-ALNUM,"'telefilms':'??????????',"
terengganu,TareNgganu,??????????,TL-NW-ALNUM,"'terengganu':'??????????',"
theft,theft,????,TL-NW-ALNUM,"'theft':'????',"
therapeutic,tharapeuTik,??????????,TL-NW-ALNUM,"'therapeutic':'??????????',"
tidur,Tidur,?????,TL-NW-ALNUM,"'tidur':'?????',"
tijara,Tijara,??????,TL-NW-ALNUM,"'tijara':'??????',"
timor,Timor,????,TL-NW-ALNUM,"'timor':'????',"
toi,toi,??,TL-NW-ALNUM,"'toi':'??',"
toolz,Toolz,????,TL-NW-ALNUM,"'toolz':'????',"
topface,Topfeis,??????,TL-NW-ALNUM,"'topface':'??????',"
topup,Topup,????,TL-NW-ALNUM,"'topup':'????',"
touba,touba,????,TL-NW-ALNUM,"'touba':'????',"
touch,touch,???,TL-NW-ALNUM,"'touch':'???',"
towel,towel,????,TL-NW-ALNUM,"'towel':'????',"
tradeing,TreDing,???????,TL-NW-ALNUM,"'tradeing':'???????',"
tradres,tradres,?????????,TL-NW-ALNUM,"'tradres':'?????????',"
trails,trails,???????,TL-NW-ALNUM,"'trails':'???????',"
treads,treads,????????,TL-NW-ALNUM,"'treads':'????????',"
trial,trial,???????,TL-NW-ALNUM,"'trial':'???????',"
trimmer,trimmer,?????????,TL-NW-ALNUM,"'trimmer':'?????????',"
tropical,tropikal,????????,TL-NW-ALNUM,"'tropical':'????????',"
tumm,tumm,?????,TL-NW-ALNUM,"'tumm':'?????',"
tunes,Tiuns,??????,TL-NW-ALNUM,"'tunes':'??????',"
two,two,???,TL-NW-ALNUM,"'two':'???',"
uk,uk,??,TL-NW-ALNUM,"'uk':'??',"
umbrella,umbrella,???????????,TL-NW-ALNUM,"'umbrella':'???????????',"
ungu,ungU,?????,TL-NW-ALNUM,"'ungu':'?????',"
uni,iuni,????,TL-NW-ALNUM,"'uni':'????',"
unity,iuniTi,??????,TL-NW-ALNUM,"'unity':'??????',"
uv-9r,uv-9r,uv-9r,TL-NW-Error,"'uv-9r':'uv-9r',"
valenti,valenTi,????????,TL-NW-ALNUM,"'valenti':'????????',"
valentini,valenTini,??????????,TL-NW-ALNUM,"'valentini':'??????????',"
valy,vali,????,TL-NW-ALNUM,"'valy':'????',"
vanilla,vanilla,????????,TL-NW-ALNUM,"'vanilla':'????????',"
vapes,veps,?????,TL-NW-ALNUM,"'vapes':'?????',"
varitise,variTise,???????,TL-NW-ALNUM,"'varitise':'???????',"
vase,vase,???,TL-NW-ALNUM,"'vase':'???',"
vegetarian,vegetarian,???????????,TL-NW-ALNUM,"'vegetarian':'???????????',"
velva,velva,??????,TL-NW-ALNUM,"'velva':'??????',"
velvet,velvet,???????,TL-NW-ALNUM,"'velvet':'???????',"
ventures,ven`nCars,?????????,TL-NW-ALNUM,"'ventures':'?????????',"
veola,veola,?????,TL-NW-ALNUM,"'veola':'?????',"
vet,vet,???,TL-NW-ALNUM,"'vet':'???',"
vibe,vibe,???,TL-NW-ALNUM,"'vibe':'???',"
vibes,vibes,?????,TL-NW-ALNUM,"'vibes':'?????',"
vinegar,vinegar,???????,TL-NW-ALNUM,"'vinegar':'???????',"
vinicola,vinicola,???????,TL-NW-ALNUM,"'vinicola':'???????',"
vio,vio,???,TL-NW-ALNUM,"'vio':'???',"
vitalis,viTalis,???????,TL-NW-ALNUM,"'vitalis':'???????',"
vodka,vodka,????,TL-NW-ALNUM,"'vodka':'????',"
vs,vs,??,TL-NW-ALNUM,"'vs':'??',"
wala,wala,?????,TL-NW-ALNUM,"'wala':'?????',"
warisan,`Oarisan,????????,TL-NW-ALNUM,"'warisan':'????????',"
wear's,wear's,wear's,TL-NW-SP-Error,"'wear's':'wear's',"
wears,wears,???????,TL-NW-ALNUM,"'wears':'???????',"
weather,weathar,????????,TL-NW-ALNUM,"'weather':'????????',"
wedding,wedding,????????,TL-NW-ALNUM,"'wedding':'????????',"
